Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 14:19:38 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ab} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ac} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ad} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ae} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/af} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/b9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ba} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/be} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/bf} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/c9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ca} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ce} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/cf} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/d9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/da} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/db} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/dc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/dd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/de} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/df} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/e9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ea} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/eb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ec} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ed} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ee} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ef} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f4} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f6} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f7} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/f9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fa} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fb} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/fe} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build/ff} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/go-build} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/3/f/c/5/a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/3/f/c/5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/3/f/c} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/3/f} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/a/1/9/5/3} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/a/1/9/5} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/a/1/9} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/a/1} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http/a} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/http} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip/selfcheck} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/pip} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/tooling/gradle} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache/tooling} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.cache} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/CachedExtensionVSIXs} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/CachedProfilesData/__default__profile__} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/CachedProfilesData} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/Machine} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History/-10ba6f8} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History/-422a496d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History/5090fa9d} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/History} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.core.runtime/.manager} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.core.runtime} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.equinox.app/.manager} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.equinox.app} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.equinox.launcher/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.2.1100.v20240613-2013} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.equinox.launcher} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/.manager} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/11/0/.cp/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/11/0/.cp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/11/0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/11} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/114/0/.cp/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/114/0/.cp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/114/0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/114} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/51/0/.cp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/51/0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/51} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/55/0/.cp/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/55/0/.cp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/55/0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/55} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/65/0/.cp/jars} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/65/0/.cp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/65/0} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/65} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/94/0/.cp/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/94/0/.cp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/data/User/globalStorage/redhat.java/1.32.2024061908/config_linux/org.eclipse.osgi/94/0} finished
